Sender_Email,Receiver_Email,time_layer
5,2,7619
5,13,7619
5,11,7618
5,8,7618
5,29,7618
5,28,7647
5,38,7612
5,2,7612
5,6,7611
5,3,7610
5,21,7609
5,11,7647
5,2,7611
5,23,7496
5,2,7496
5,6,7483
5,6,7442
5,66,7435
5,3,7610
5,11,7609
5,9,7609
5,16,7608
5,37,7608
5,2,7608
5,37,7606
5,38,7606
5,38,7606
5,11,7606
5,67,7606
5,38,7606
5,37,7602
5,6,7602
5,66,7602
5,2,7602
5,2,7601
5,1,7601
5,17,7646
5,38,7598
5,37,7598
5,2,7598
5,3,7597
5,17,7597
5,3,7597
5,29,7597
5,11,7597
5,8,7597
5,38,7597
5,28,7645
5,11,7597
5,8,7597
5,38,7597
5,6,7596
5,49,7596
5,37,7595
5,6,7595
5,66,7595
5,55,7595
5,6,7594
5,53,7594
5,49,7594
5,55,7594
5,29,7591
5,55,7591
5,13,7591
5,3,7590
5,2,7590
5,28,7645
5,2,7590
5,29,7589
5,37,7589
5,37,7589
5,66,7645
5,6,7645
5,37,7588
5,2,7588
5,37,7587
5,6,7587
5,37,7587
5,37,7587
5,6,7587
5,66,7587
5,16,7645
5,37,7587
5,27,7584
5,37,7584
5,68,7584
5,27,7584
5,9,7584
5,12,7584
5,11,7645
5,6,7584
5,29,7584
5,21,7583
5,21,7582
5,1,7582
5,28,7645
5,56,7581
5,68,7581
5,29,7580
5,27,7577
5,29,7577
5,68,7576
5,29,7575
5,3,7575
5,28,7645
5,3,7575
5,6,7575
5,3,7575
5,6,7574
5,69,7574
5,58,7574
5,67,7574
5,68,7573
5,56,7573
5,37,7570
5,68,7570
5,66,7570
5,56,7568
5,68,7563
5,18,7561
5,37,7560
5,22,7556
5,17,7556
5,3,7554
5,68,7554
5,6,7548
5,37,7548
5,27,7548
5,61,7548
5,23,7548
5,27,7548
5,49,7548
5,16,7545
5,13,7545
5,55,7545
5,27,7545
5,49,7545
5,17,7542
5,70,7542
5,70,7538
5,69,7538
5,6,7535
5,69,7535
5,58,7535
5,2,7535
5,6,7534
5,37,7534
5,3,7533
5,38,7532
5,2,7532
5,38,7532
5,17,7531
5,3,7531
5,24,7531
5,37,7531
5,17,7639
5,23,7527
5,58,7526
5,37,7525
5,11,7651
5,68,7639
5,58,7521
5,67,7521
5,3,7520
5,23,7520
5,71,7639
5,44,7639
5,23,7519
5,17,7518
5,3,7518
5,71,7639
5,44,7639
5,17,7518
5,3,7518
5,11,7518
5,11,7517
5,14,7517
5,71,7639
5,17,7512
5,29,7507
5,68,7506
5,11,7505
5,57,7505
5,66,7505
5,3,7505
5,37,7504
5,67,7639
5,11,7500
5,17,7500
5,3,7500
5,6,7500
5,49,7500
5,5,7499
5,37,7499
5,66,7499
5,37,7499
5,66,7499
5,72,7499
5,57,7499
5,57,7499
5,12,7499
5,49,7498
5,3,7498
5,73,7638
5,49,7498
5,37,7498
5,3,7497
5,29,7651
5,13,7651
5,3,7497
5,23,7497
5,3,7497
5,23,7497
5,72,7497
5,23,7496
5,12,7493
5,57,7491
5,29,7491
5,8,7485
5,19,7485
5,8,7485
5,19,7485
5,12,7485
5,3,7637
5,29,7484
5,37,7484
5,4,7483
5,37,7483
5,6,7483
5,23,7483
5,6,7483
5,53,7637
5,4,7483
5,3,7478
5,6,7477
5,37,7476
5,23,7476
5,11,7475
5,3,7475
5,2,7475
5,2,7472
5,17,7472
5,9,7472
5,66,7471
5,74,7471
5,72,7471
5,49,7471
5,33,7471
5,21,7469
5,49,7468
5,29,7468
5,37,7468
5,23,7465
5,2,7465
5,11,7651
5,56,7651
5,69,7637
5,38,7462
5,68,7637
5,69,7451
5,66,7637
5,37,7450
5,72,7449
5,68,7637
5,17,7444
5,74,7444
5,29,7442
5,11,7636
5,58,7442
5,17,7442
5,74,7442
5,74,7442
5,53,7631
5,18,7440
5,22,7440
5,36,7440
5,17,7631
5,6,7440
5,9,7437
5,67,7631
5,74,7436
5,17,7723
5,10,7723
5,3,7723
5,31,7723
5,3,7723
5,3,7721
5,2,7631
5,37,7721
5,31,7721
5,6,7720
5,3,7720
5,27,7716
5,37,7716
5,11,7716
5,10,7716
5,10,7716
5,6,7716
5,75,7715
5,75,7715
5,75,7710
5,2,7710
5,49,7631
5,3,7710
5,75,7710
5,62,7710
5,27,7710
5,27,7630
5,75,7710
5,38,7710
5,2,7708
5,3,7708
5,3,7708
5,3,7707
5,18,7707
5,38,7707
5,31,7707
5,56,7630
5,3,7630
5,3,7707
5,9,7707
5,9,7707
5,53,7707
5,16,7707
5,18,7707
5,53,7707
5,16,7707
5,18,7707
5,13,7707
5,37,7707
5,28,7706
5,3,7703
5,3,7703
5,76,7703
5,11,7702
5,3,7702
5,37,7702
5,13,7702
5,37,7701
5,68,7701
5,66,7630
5,68,7630
5,18,7701
5,3,7701
5,17,7701
5,29,7701
5,3,7701
5,68,7701
5,29,7701
5,3,7699
5,76,7699
5,37,7699
5,3,7699
5,3,7699
5,4,7696
5,11,7696
5,3,7692
5,38,7689
5,27,7689
5,38,7689
5,66,7689
5,3,7688
5,17,7686
5,3,7686
5,29,7686
5,29,7681
5,37,7630
5,3,7680
5,55,7675
5,38,7675
5,37,7673
5,6,7673
5,3,7672
5,68,7672
5,11,7672
5,3,7672
5,11,7672
5,11,7672
5,11,7672
5,37,7671
5,6,7668
5,37,7667
5,71,7667
5,27,7661
5,16,7660
5,17,7660
5,37,7659
5,11,7659
5,37,7659
5,68,7659
5,6,7659
5,60,7659
5,27,7659
5,60,7658
5,60,7658
5,6,7629
5,58,7658
5,37,7658
5,37,7657
5,6,7657
5,12,7656
5,11,7656
5,37,7629
5,11,7656
5,11,7653
5,38,7653
5,66,7653
5,11,7624
5,3,7622
5,49,7631
5,27,7630
5,56,7630
5,3,7630
5,66,7630
5,68,7630
5,37,7630
5,6,7629
5,37,7629
5,11,7624
5,3,7622
5,11,7622
5,11,7622
5,11,7622
5,19,7622
5,37,7622
5,53,7621
5,37,7621
5,9,7619
5,63,7619
5,2,7619
5,13,7619
5,11,7618
5,8,7618
5,3,7610
5,21,7609
5,23,7496
5,2,7496
5,6,7483
5,6,7442
5,66,7435
5,29,7618
11,34,7652
5,38,7612
5,2,7612
5,6,7611
5,2,7611
5,3,7610
5,11,7609
5,9,7609
5,16,7608
5,37,7608
5,2,7608
5,37,7606
5,38,7606
5,38,7606
5,11,7606
5,67,7606
5,38,7606
5,37,7651
5,6,7651
5,37,7602
5,6,7602
5,66,7602
5,2,7602
5,2,7601
5,1,7601
5,38,7598
5,37,7598
5,2,7598
5,3,7597
5,17,7597
5,3,7597
5,29,7597
5,11,7597
5,8,7597
5,38,7597
5,11,7597
5,8,7597
5,38,7597
5,6,7596
5,49,7596
5,37,7595
5,6,7595
5,66,7595
5,55,7595
5,6,7594
5,53,7594
5,49,7594
5,55,7594
5,29,7591
5,55,7591
5,13,7591
5,3,7590
5,2,7590
5,2,7590
5,11,7651
5,29,7589
5,37,7589
5,37,7589
5,29,7651
5,13,7651
5,37,7588
5,2,7588
5,37,7587
5,6,7587
5,37,7587
5,37,7587
5,6,7587
5,66,7587
5,37,7587
5,27,7584
5,37,7584
5,68,7584
5,27,7584
5,9,7584
5,12,7584
5,11,7651
5,56,7651
5,6,7584
5,29,7584
5,21,7583
5,21,7582
5,1,7582
5,56,7581
11,3,7651
5,68,7581
5,29,7580
5,27,7577
5,29,7577
5,68,7576
5,29,7575
5,3,7575
5,3,7575
5,6,7575
5,3,7575
5,6,7574
5,69,7574
5,58,7574
5,67,7574
5,68,7573
5,56,7573
5,37,7570
5,68,7570
5,66,7570
5,56,7568
5,68,7563
5,18,7561
5,37,7560
5,22,7556
5,17,7556
5,3,7554
5,68,7554
5,6,7548
5,37,7548
5,27,7548
5,61,7548
5,23,7548
5,27,7548
5,49,7548
5,2,7647
5,16,7545
5,13,7545
5,55,7545
5,27,7545
5,49,7545
5,17,7542
5,70,7542
5,70,7538
5,69,7538
5,6,7535
5,69,7535
5,58,7535
5,2,7535
5,6,7534
5,37,7534
5,28,7647
5,3,7533
5,38,7532
5,11,7647
5,2,7532
5,38,7532
5,17,7531
5,3,7531
5,24,7531
5,37,7531
5,23,7527
5,58,7526
5,37,7525
5,58,7521
5,67,7521
5,3,7520
5,17,7646
5,23,7520
5,23,7519
5,28,7645
5,17,7518
5,3,7518
5,17,7518
5,3,7518
5,11,7518
5,11,7517
5,14,7517
5,17,7512
5,28,7645
5,29,7507
5,68,7506
5,66,7645
5,6,7645
5,11,7505
5,57,7505
5,66,7505
5,3,7505
5,16,7645
5,37,7504
68,5,7652
5,11,7645
5,11,7500
5,17,7500
5,3,7500
5,6,7500
5,49,7500
5,5,7499
5,37,7499
5,66,7499
5,37,7499
5,66,7499
5,28,7645
5,72,7499
5,57,7499
5,57,7499
5,12,7499
5,49,7498
5,3,7498
5,49,7498
5,37,7498
5,28,7645
5,3,7497
5,3,7497
5,23,7497
5,3,7497
5,23,7497
5,72,7497
5,23,7496
5,12,7493
5,57,7491
5,29,7491
5,8,7485
5,19,7485
5,8,7485
5,19,7485
5,12,7485
5,29,7484
5,37,7484
5,4,7483
5,37,7483
5,6,7483
5,23,7483
5,6,7483
5,4,7483
5,3,7478
5,6,7477
5,37,7476
5,23,7476
5,11,7475
5,3,7475
5,2,7475
5,2,7472
5,17,7472
5,9,7472
5,66,7471
5,74,7471
5,72,7471
5,49,7471
5,33,7471
5,21,7469
5,49,7468
5,29,7468
5,37,7468
5,23,7465
5,2,7465
5,38,7462
5,17,7639
5,69,7451
5,37,7450
5,68,7639
5,72,7449
5,17,7444
5,74,7444
5,71,7639
5,44,7639
5,29,7442
5,58,7442
5,71,7639
5,44,7639
5,17,7442
5,74,7442
5,74,7442
5,71,7639
5,18,7440
5,22,7440
5,36,7440
5,6,7440
5,9,7437
5,74,7436
5,17,7723
5,10,7723
5,3,7723
5,31,7723
5,3,7723
5,3,7721
5,37,7721
5,31,7721
5,67,7639
5,6,7720
5,3,7720
5,27,7716
5,37,7716
5,11,7716
5,10,7716
5,10,7716
5,6,7716
5,75,7715
5,75,7715
5,75,7710
5,73,7638
5,2,7710
5,3,7710
5,75,7710
5,62,7710
5,27,7710
5,75,7710
5,38,7710
5,2,7708
5,3,7708
5,3,7708
5,3,7707
5,18,7707
5,38,7707
5,31,7707
5,3,7707
5,9,7707
5,9,7707
5,53,7707
5,16,7707
5,18,7707
5,53,7707
5,16,7707
5,18,7707
5,13,7707
5,37,7707
5,28,7706
5,3,7703
5,3,7703
5,76,7703
5,11,7702
5,3,7702
5,37,7702
5,13,7702
5,37,7701
5,68,7701
5,18,7701
5,3,7701
5,17,7701
5,29,7701
5,3,7701
5,68,7701
5,3,7637
5,29,7701
5,3,7699
5,76,7699
5,37,7699
5,3,7699
5,3,7699
5,4,7696
5,53,7637
5,11,7696
5,3,7692
5,38,7689
5,27,7689
5,38,7689
5,66,7689
5,3,7688
5,17,7686
5,3,7686
5,29,7686
5,29,7681
5,3,7680
5,55,7675
5,38,7675
5,37,7673
5,6,7673
5,3,7672
5,68,7672
5,11,7672
5,3,7672
5,11,7672
5,11,7672
5,11,7672
5,37,7671
5,69,7637
5,6,7668
5,37,7667
5,71,7667
5,27,7661
5,16,7660
5,17,7660
5,37,7659
5,11,7659
5,37,7659
5,68,7659
5,68,7637
5,6,7659
5,60,7659
5,27,7659
5,60,7658
5,60,7658
5,58,7658
5,37,7658
5,66,7637
5,37,7657
5,6,7657
5,12,7656
5,11,7656
5,11,7656
19,3,7637
19,5,7637
5,11,7653
5,38,7653
5,66,7653
5,68,7637
5,11,7636
5,53,7631
5,17,7631
5,67,7631
5,2,7631
5,23,7476
5,37,7476
5,6,7477
5,3,7478
5,4,7483
5,6,7483
5,66,7653
5,38,7653
5,11,7653
5,11,7656
5,11,7656
5,12,7656
5,6,7440
5,37,7657
5,6,7657
5,37,7658
5,58,7658
5,60,7658
5,60,7658
5,60,7659
5,27,7659
5,6,7659
5,23,7483
5,11,7659
5,37,7659
5,68,7659
5,37,7659
5,16,7660
5,17,7660
5,37,7483
5,6,7483
5,27,7661
5,37,7671
5,11,7672
5,11,7672
5,11,7672
5,11,7672
5,68,7672
5,6,7673
5,4,7483
5,37,7673
5,38,7675
5,55,7675
5,3,7680
5,29,7681
5,29,7686
5,17,7686
5,3,7686
5,3,7688
5,37,7484
5,66,7689
5,27,7689
5,38,7689
5,38,7689
5,29,7484
5,3,7692
5,11,7696
5,4,7696
5,3,7699
5,3,7699
5,37,7699
5,3,7699
5,29,7701
5,68,7701
5,3,7701
5,29,7701
5,18,7701
5,3,7701
5,17,7701
5,68,7701
5,37,7701
5,13,7702
5,3,7702
5,37,7702
5,11,7702
5,76,7703
5,3,7703
5,3,7703
5,28,7706
5,37,7707
5,13,7707
5,53,7707
5,16,7707
5,18,7707
5,53,7707
5,16,7707
5,18,7707
5,9,7707
5,9,7707
5,12,7485
5,3,7707
5,38,7707
5,31,7707
5,3,7707
5,18,7707
5,3,7708
5,2,7708
5,3,7708
5,38,7710
5,75,7710
5,18,7440
5,22,7440
5,36,7440
5,8,7485
5,19,7485
5,27,7710
5,75,7710
5,3,7710
5,2,7710
5,75,7710
5,8,7485
5,19,7485
5,75,7715
5,75,7715
5,6,7716
5,10,7716
5,10,7716
5,11,7716
5,37,7716
5,6,7720
5,31,7721
5,3,7721
5,3,7723
5,17,7723
5,10,7723
5,3,7723
5,1,7485
5,66,7435
5,6,7442
5,6,7483
5,23,7496
5,2,7496
5,21,7609
5,29,7491
5,12,7493
5,23,7496
5,72,7497
5,23,7497
5,23,7497
5,3,7497
5,3,7497
5,3,7497
5,49,7498
5,3,7498
5,49,7498
5,12,7499
5,57,7499
5,57,7499
5,72,7499
5,66,7499
5,37,7499
5,37,7499
5,66,7499
5,5,7499
5,49,7500
5,6,7500
5,17,7500
5,3,7500
5,11,7500
5,37,7504
5,3,7505
5,66,7505
5,57,7505
5,11,7505
5,68,7506
5,29,7507
5,74,7442
5,17,7512
5,11,7517
5,14,7517
5,11,7518
5,17,7518
5,3,7518
5,74,7442
5,17,7518
5,3,7518
5,23,7519
5,17,7442
5,23,7520
5,3,7520
5,58,7521
5,67,7521
5,37,7525
5,58,7526
5,23,7527
5,37,7531
5,24,7531
5,17,7531
5,3,7531
5,38,7532
5,2,7532
5,58,7442
5,38,7532
5,3,7533
5,29,7442
5,37,7534
5,6,7534
5,74,7436
5,2,7535
5,69,7535
5,58,7535
5,6,7535
5,69,7538
5,70,7538
5,70,7542
5,17,7542
5,27,7545
5,13,7545
5,55,7545
5,16,7545
5,27,7548
5,23,7548
5,27,7548
5,61,7548
5,6,7548
5,37,7548
5,74,7444
5,68,7554
5,3,7554
5,22,7556
5,17,7556
5,37,7560
5,17,7444
5,18,7561
5,68,7563
5,56,7568
5,68,7570
5,66,7570
5,37,7570
5,68,7573
5,56,7573
5,69,7574
5,58,7574
5,6,7574
5,3,7575
5,3,7575
5,3,7575
5,29,7575
5,68,7576
5,29,7577
5,27,7577
5,29,7580
5,68,7581
5,56,7581
5,1,7582
5,21,7583
5,6,7584
5,9,7584
5,12,7584
5,68,7584
5,37,7584
5,72,7449
5,37,7587
5,37,7587
5,6,7587
5,66,7587
5,37,7587
5,6,7587
5,37,7587
5,37,7588
5,2,7588
5,37,7589
5,29,7589
5,37,7589
5,2,7590
5,2,7590
5,3,7590
5,55,7591
5,13,7591
5,55,7594
5,49,7594
5,53,7594
5,6,7594
5,55,7595
5,37,7595
5,6,7595
5,66,7595
5,49,7596
5,11,7597
5,8,7597
5,38,7597
5,11,7597
5,8,7597
5,38,7597
5,29,7597
5,17,7597
5,3,7597
5,3,7597
5,37,7598
5,2,7598
5,37,7450
5,38,7598
5,1,7601
5,2,7602
5,37,7602
5,6,7602
5,66,7602
5,67,7606
5,11,7606
5,37,7606
5,37,7608
5,2,7608
5,16,7608
5,9,7609
5,11,7609
5,3,7610
5,2,7611
5,2,7612
5,38,7612
5,11,7618
5,8,7618
5,13,7619
5,2,7619
5,63,7619
5,69,7451
5,9,7619
5,37,7621
5,53,7621
5,37,7622
5,11,7622
5,19,7622
5,11,7622
5,11,7622
5,3,7622
5,11,7624
5,37,7629
5,6,7629
5,37,7630
5,66,7630
5,68,7630
5,56,7630
5,3,7630
5,27,7630
5,49,7631
5,2,7631
5,67,7631
5,17,7631
5,53,7631
5,11,7636
5,68,7637
19,3,7637
19,5,7637
5,66,7637
5,68,7637
5,69,7637
5,53,7637
5,3,7637
5,73,7638
5,67,7639
5,71,7639
5,71,7639
5,44,7639
5,71,7639
5,44,7639
5,68,7639
5,17,7639
5,28,7645
5,28,7645
5,11,7645
5,16,7645
5,66,7645
5,6,7645
5,28,7645
5,28,7645
5,17,7646
5,11,7647
5,38,7462
5,28,7647
5,2,7647
11,3,7651
5,11,7651
5,56,7651
5,29,7651
5,13,7651
5,11,7651
5,37,7651
5,6,7651
68,5,7652
5,2,7465
5,23,7465
5,37,7468
5,29,7468
5,49,7468
5,21,7469
5,33,7471
5,49,7471
5,9,7437
5,72,7471
5,66,7471
5,74,7471
5,17,7472
5,9,7472
5,2,7472
5,3,7475
5,2,7475
5,11,7475
11,34,7652
11,3,7651
19,3,7637
19,5,7637
68,5,7652
5,37,7651
5,6,7651
5,2,7647
5,11,7622
5,11,7622
5,11,7622
5,19,7622
5,37,7622
5,53,7621
5,37,7621
5,9,7619
5,63,7619
5,2,7619
5,13,7619
5,11,7618
5,8,7618
5,29,7618
5,28,7647
5,38,7612
5,2,7612
5,6,7611
5,11,7647
5,2,7611
5,3,7610
5,21,7609
5,23,7496
5,2,7496
5,6,7483
5,6,7442
5,3,7610
5,66,7435
5,11,7609
5,9,7609
5,16,7608
5,37,7608
5,2,7608
5,37,7606
5,38,7606
5,38,7606
5,11,7606
5,67,7606
5,38,7606
5,37,7602
5,6,7602
5,66,7602
5,2,7602
5,2,7601
5,1,7601
5,17,7646
5,38,7598
5,37,7598
5,2,7598
5,3,7597
5,17,7597
5,3,7597
5,29,7597
5,11,7597
5,8,7597
5,38,7597
5,28,7645
5,11,7597
5,8,7597
5,38,7597
5,6,7596
5,49,7596
5,37,7595
5,6,7595
5,66,7595
5,55,7595
5,6,7594
5,53,7594
5,49,7594
5,55,7594
5,29,7591
5,55,7591
5,13,7591
5,3,7590
5,2,7590
5,28,7645
5,2,7590
5,29,7589
5,37,7589
5,37,7589
5,66,7645
5,6,7645
5,37,7588
5,2,7588
5,37,7587
5,6,7587
5,37,7587
5,37,7587
5,6,7587
5,66,7587
5,16,7645
5,37,7587
5,27,7584
5,37,7584
5,68,7584
5,27,7584
5,9,7584
5,12,7584
5,11,7645
5,6,7584
5,29,7584
5,21,7583
5,21,7582
5,1,7582
5,28,7645
5,56,7581
5,68,7581
5,29,7580
5,27,7577
5,29,7577
5,68,7576
5,29,7575
5,3,7575
5,28,7645
5,3,7575
5,6,7575
5,3,7575
5,6,7574
5,69,7574
5,58,7574
5,67,7574
5,68,7573
5,56,7573
5,37,7570
5,68,7570
5,66,7570
5,56,7568
5,68,7563
5,18,7561
5,37,7560
5,22,7556
5,17,7556
5,3,7554
5,68,7554
5,6,7548
5,37,7548
5,27,7548
5,61,7548
5,23,7548
5,27,7548
5,49,7548
5,16,7545
5,13,7545
5,55,7545
5,27,7545
5,49,7545
5,17,7542
5,70,7542
5,70,7538
5,69,7538
5,6,7535
5,69,7535
5,58,7535
5,2,7535
5,6,7534
5,37,7534
5,3,7533
5,38,7532
5,2,7532
5,38,7532
5,17,7531
5,3,7531
5,24,7531
5,37,7531
5,17,7639
5,23,7527
5,58,7526
5,37,7525
5,11,7651
5,68,7639
5,58,7521
5,67,7521
5,3,7520
5,71,7639
5,44,7639
5,23,7520
5,23,7519
5,71,7639
5,44,7639
5,17,7518
5,3,7518
5,17,7518
5,3,7518
5,11,7518
5,11,7517
5,14,7517
5,71,7639
5,17,7512
5,29,7507
5,68,7506
5,11,7505
5,57,7505
5,66,7505
5,3,7505
5,67,7639
5,37,7504
5,11,7500
5,17,7500
5,3,7500
5,6,7500
5,49,7500
5,5,7499
5,37,7499
5,66,7499
5,37,7499
5,66,7499
5,72,7499
5,57,7499
5,57,7499
5,12,7499
5,49,7498
5,73,7638
5,3,7498
5,49,7498
5,37,7498
5,29,7651
5,13,7651
5,3,7497
5,3,7497
5,23,7497
5,3,7497
5,23,7497
5,72,7497
5,23,7496
5,12,7493
5,57,7491
5,29,7491
5,3,7637
5,8,7485
5,19,7485
5,8,7485
5,19,7485
5,12,7485
5,29,7484
5,37,7484
5,4,7483
5,53,7637
5,37,7483
5,6,7483
5,23,7483
5,6,7483
5,4,7483
5,3,7478
5,6,7477
5,37,7476
5,23,7476
5,11,7475
5,3,7475
5,2,7475
5,2,7472
5,17,7472
5,9,7472
5,66,7471
5,74,7471
5,72,7471
5,49,7471
5,33,7471
5,21,7469
5,49,7468
5,29,7468
5,37,7468
5,23,7465
5,2,7465
5,11,7651
5,56,7651
5,69,7637
5,38,7462
5,68,7637
5,69,7451
5,66,7637
5,37,7450
5,68,7637
5,72,7449
5,17,7444
5,74,7444
5,11,7636
5,29,7442
5,58,7442
5,17,7442
5,53,7631
5,74,7442
5,74,7442
5,17,7631
5,18,7440
5,22,7440
5,36,7440
5,6,7440
5,9,7437
5,67,7631
5,74,7436
5,2,7631
5,17,7723
5,10,7723
5,3,7723
5,31,7723
5,3,7723
5,3,7721
5,37,7721
5,31,7721
5,6,7720
5,3,7720
5,27,7716
5,37,7716
5,11,7716
5,10,7716
5,10,7716
5,6,7716
5,75,7715
5,75,7715
5,75,7710
5,49,7631
5,2,7710
5,3,7710
5,75,7710
5,27,7630
5,62,7710
5,27,7710
5,75,7710
5,38,7710
5,2,7708
5,3,7708
5,56,7630
5,3,7630
5,3,7708
5,3,7707
5,18,7707
5,38,7707
5,31,7707
5,3,7707
5,9,7707
5,9,7707
5,53,7707
5,16,7707
5,18,7707
5,53,7707
5,16,7707
5,18,7707
5,13,7707
5,37,7707
5,28,7706
5,3,7703
5,3,7703
5,76,7703
5,11,7702
5,66,7630
5,68,7630
5,3,7702
5,37,7702
5,13,7702
5,37,7701
5,68,7701
5,18,7701
5,3,7701
5,17,7701
5,29,7701
5,3,7701
5,68,7701
5,29,7701
5,3,7699
5,76,7699
5,37,7699
5,3,7699
5,3,7699
5,4,7696
5,11,7696
5,3,7692
5,38,7689
5,27,7689
5,38,7689
5,66,7689
5,3,7688
5,17,7686
5,3,7686
5,37,7630
5,29,7686
5,29,7681
5,3,7680
5,55,7675
5,38,7675
5,37,7673
5,6,7673
5,3,7672
5,68,7672
5,11,7672
5,3,7672
5,11,7672
5,11,7672
5,11,7672
5,37,7671
5,6,7668
5,37,7667
5,71,7667
5,27,7661
5,16,7660
5,17,7660
5,37,7659
5,11,7659
5,37,7659
5,68,7659
5,6,7659
5,6,7629
5,60,7659
5,27,7659
5,60,7658
5,60,7658
5,58,7658
5,37,7658
5,37,7657
5,6,7657
5,37,7629
5,12,7656
5,11,7656
5,11,7656
5,11,7653
5,38,7653
5,66,7653
5,11,7624
5,3,7622
62,77,7647
62,38,7647
62,78,7647
62,77,7645
62,69,7640
62,39,7640
62,77,7640
62,77,7640
62,77,7651
77,62,7646
77,62,7647
62,77,7647
62,38,7647
62,78,7647
77,62,7650
62,77,7651
77,62,7652
38,62,7652
62,62,7512
77,62,7620
77,62,7637
77,62,7639
62,77,7640
62,77,7640
62,39,7640
62,69,7640
77,62,7643
77,62,7392
77,62,7644
62,77,7645
52,62,7968
77,62,7967
45,62,7967
45,77,7967
77,62,7966
77,62,7964
77,62,7963
77,62,7962
30,49,7961
30,27,7961
30,14,7961
77,62,7825
30,62,7999
30,53,7999
30,62,8000
77,62,7826
77,62,7827
77,62,7827
77,62,7828
30,62,7990
30,62,7990
30,14,7990
77,62,7828
30,62,7973
77,62,7971
30,62,7970
30,62,7970
30,53,7969
62,77,7647
62,38,7647
62,78,7647
77,62,7650
62,77,7651
77,62,7652
38,62,7652
77,62,7620
77,62,7637
77,62,7639
62,77,7640
62,77,7640
62,39,7640
62,69,7640
77,62,7643
77,62,7644
77,62,7392
77,62,7646
77,62,7647
38,27,7772
38,62,7772
77,62,7828
77,62,7829
77,62,7829
77,62,7800
30,62,7973
30,62,7972
30,62,7972
77,62,7965
77,62,7964
77,62,7801
77,62,7804
77,62,7805
77,62,7806
77,62,7975
77,62,7977
39,36,7981
39,25,7981
77,62,7807
30,62,8001
77,62,7811
5,5,7814
5,35,7814
5,27,7814
77,62,7814
9,62,7815
9,12,7815
77,62,7819
77,62,7819
77,62,7820
77,62,7820
77,62,7820
77,62,7821
79,62,7822
77,62,7825
32,53,7825
32,16,7825
32,14,7825
77,62,7827
77,62,7392
77,62,7652
77,62,7650
77,62,7647
77,62,7646
77,62,7644
77,62,7643
77,62,7639
77,62,7637
38,62,7652
77,62,7620
62,77,7773
62,77,7811
62,77,7819
62,38,7821
62,9,7828
62,77,7773
62,16,7749
62,77,7750
62,31,7776
62,77,7750
62,77,7750
62,77,7762
62,38,7762
62,70,7762
62,77,7776
62,77,7763
62,38,7764
62,31,7764
62,31,7764
62,77,7777
62,53,7765
62,16,7765
62,77,7766
62,80,7766
62,81,7766
62,77,7766
62,77,7769
62,77,7777
62,77,7972
62,30,7970
62,24,7970
62,14,7967
62,77,7967
62,77,7966
62,77,7962
62,31,7960
62,17,7960
62,53,7959
62,17,7959
62,18,7959
62,77,7955
62,77,7955
62,77,7955
62,24,7953
62,77,7952
62,30,7950
62,77,7948
62,77,7945
62,24,7945
62,77,7945
62,77,7945
62,77,7945
62,77,7944
62,82,7783
62,77,8014
62,77,8018
62,77,8021
62,38,7784
62,36,8024
62,49,8024
62,26,8024
62,77,7974
62,30,7975
62,30,7975
62,77,7977
62,30,7982
62,77,7786
62,30,7986
62,77,7988
62,77,7786
62,68,7989
62,30,7990
62,77,7806
62,20,7806
62,77,7807
62,38,7773
62,77,7807
62,78,7811
62,77,7640
62,77,7640
62,39,7640
62,69,7640
62,77,7645
62,77,7647
62,38,7647
62,78,7647
62,77,7651
42,65,7995
8,8,7303
8,8,7303
29,83,7958
29,83,7771
8,8,7303
29,29,7980
29,83,7958
84,7,7650
84,7,7650
84,7,7650
42,68,7998
42,85,7960
42,65,7920
42,86,7920
42,85,7925
42,65,7937
42,8,7951
42,85,7958
42,65,7995
42,60,7780
10,2,8031
10,11,8035
87,2,7649
87,2,7649
87,2,7649
38,17,7658
38,5,7658
38,18,7658
38,6,7734
38,31,7734
38,77,7734
29,3,7736
29,10,7736
29,5,7736
38,77,7251
38,77,7748
38,2,7748
38,3,7748
38,77,7748
38,77,7251
38,17,7757
38,18,7757
38,3,7757
38,10,7758
38,10,7759
38,62,7776
38,62,7776
38,10,7791
38,31,7800
38,60,7801
38,60,7801
38,31,7801
5,38,7801
38,5,7804
38,10,7115
5,38,7805
29,10,7805
29,5,7805
38,25,7274
38,77,7275
77,38,7820
38,31,7821
38,32,7281
38,35,7281
38,82,7120
38,10,7282
38,25,7282
38,35,7282
38,32,7302
38,35,7339
56,38,7555
56,79,7555
31,38,7574
12,38,7575
38,35,7360
38,4,7365
5,18,7367
5,38,7367
5,11,7618
5,8,7618
29,38,7619
38,2,7373
36,62,7619
36,79,7619
36,78,7619
36,62,7619
36,79,7619
36,78,7619
17,38,7622
27,38,7630
58,22,7640
38,77,7395
38,18,7401
38,18,7402
38,35,7413
72,38,7415
38,72,7416
38,5,7420
38,79,7421
38,77,7421
38,10,7422
38,36,7443
38,37,7449
38,5,7451
38,37,7464
38,35,7470
38,79,7470
38,72,7482
38,35,7482
38,2,7482
38,2,7486
38,78,7491
38,79,7500
38,25,7139
38,35,7504
38,32,7140
38,10,7521
38,88,7524
38,15,7531
38,5,7532
38,3,7532
38,19,7532
38,9,7532
38,35,7533
