Sender_Email,Receiver_Email,time_layer
5,6,7611
5,3,7610
5,21,7609
5,11,7647
5,2,7611
5,23,7496
5,2,7496
5,6,7483
5,6,7442
5,65,7435
5,3,7610
5,11,7609
5,9,7609
5,16,7608
5,37,7608
5,2,7608
5,37,7606
5,38,7606
5,38,7606
5,11,7606
5,66,7606
5,38,7606
5,37,7602
5,6,7602
5,65,7602
5,2,7602
5,2,7601
5,1,7601
5,17,7646
5,38,7598
5,37,7598
5,2,7598
5,3,7597
5,17,7597
5,3,7597
5,29,7597
5,11,7597
5,8,7597
5,38,7597
5,28,7645
5,11,7597
5,8,7597
5,38,7597
5,6,7596
5,48,7596
5,37,7595
5,6,7595
5,65,7595
5,54,7595
5,6,7594
5,52,7594
5,48,7594
5,54,7594
5,29,7591
5,54,7591
5,13,7591
5,3,7590
5,2,7590
5,28,7645
5,2,7590
5,29,7589
5,37,7589
5,37,7589
5,65,7645
5,6,7645
5,37,7588
5,2,7588
5,37,7587
5,6,7587
5,37,7587
5,37,7587
5,6,7587
5,65,7587
5,16,7645
5,37,7587
5,27,7584
5,37,7584
5,67,7584
5,27,7584
5,9,7584
5,12,7584
5,11,7645
5,6,7584
5,29,7584
5,21,7583
5,21,7582
5,1,7582
5,28,7645
5,55,7581
5,67,7581
5,29,7580
5,27,7577
5,29,7577
5,67,7576
5,29,7575
5,3,7575
5,28,7645
5,3,7575
5,6,7575
5,3,7575
5,6,7574
5,68,7574
5,57,7574
5,66,7574
5,67,7573
5,55,7573
5,37,7570
5,67,7570
5,65,7570
5,55,7568
5,67,7563
5,18,7561
5,37,7560
5,22,7556
5,17,7556
5,3,7554
5,67,7554
5,6,7548
5,37,7548
5,27,7548
5,60,7548
5,23,7548
5,27,7548
5,48,7548
5,16,7545
5,13,7545
5,54,7545
5,27,7545
5,48,7545
5,17,7542
5,69,7542
5,69,7538
5,68,7538
5,6,7535
5,68,7535
5,57,7535
5,2,7535
5,6,7534
5,37,7534
5,3,7533
5,38,7532
5,2,7532
5,38,7532
5,17,7531
5,3,7531
5,24,7531
5,37,7531
5,17,7639
5,23,7527
5,57,7526
5,37,7525
5,11,7651
5,67,7639
5,57,7521
5,66,7521
5,3,7520
5,23,7520
5,70,7639
5,43,7639
5,23,7519
5,17,7518
5,3,7518
5,70,7639
5,43,7639
5,17,7518
5,3,7518
5,11,7518
5,11,7517
5,14,7517
5,70,7639
5,17,7512
5,29,7507
5,67,7506
5,11,7505
5,56,7505
5,65,7505
5,3,7505
5,37,7504
5,66,7639
5,11,7500
5,17,7500
5,3,7500
5,6,7500
5,48,7500
5,5,7499
5,37,7499
5,65,7499
5,37,7499
5,65,7499
5,71,7499
5,56,7499
5,56,7499
5,12,7499
5,48,7498
5,3,7498
5,72,7638
5,48,7498
5,37,7498
5,3,7497
5,29,7651
5,13,7651
5,3,7497
5,23,7497
5,3,7497
5,23,7497
5,71,7497
5,23,7496
5,12,7493
5,56,7491
5,29,7491
5,8,7485
5,19,7485
5,8,7485
5,19,7485
5,12,7485
5,3,7637
5,29,7484
5,37,7484
5,4,7483
5,37,7483
5,6,7483
5,23,7483
5,6,7483
5,52,7637
5,4,7483
5,3,7478
5,6,7477
5,37,7476
5,23,7476
5,11,7475
5,3,7475
5,2,7475
5,2,7472
5,17,7472
5,9,7472
5,65,7471
5,73,7471
5,71,7471
5,48,7471
5,33,7471
5,21,7469
5,48,7468
5,29,7468
5,37,7468
5,23,7465
5,2,7465
5,11,7651
5,55,7651
5,68,7637
5,38,7462
5,67,7637
5,68,7451
5,65,7637
5,37,7450
5,71,7449
5,67,7637
5,17,7444
5,73,7444
5,29,7442
5,11,7636
5,57,7442
5,17,7442
5,73,7442
5,73,7442
5,52,7631
5,18,7440
5,22,7440
5,36,7440
5,17,7631
5,6,7440
5,9,7437
5,66,7631
5,73,7436
5,17,7723
5,10,7723
5,3,7723
5,31,7723
5,3,7723
5,3,7721
5,2,7631
5,37,7721
5,31,7721
5,6,7720
5,3,7720
5,27,7716
5,37,7716
5,11,7716
5,10,7716
5,10,7716
5,6,7716
5,74,7715
5,74,7715
5,74,7710
5,2,7710
5,48,7631
5,3,7710
5,74,7710
5,61,7710
5,27,7710
5,27,7630
5,74,7710
5,38,7710
5,2,7708
5,3,7708
5,3,7708
5,3,7707
5,18,7707
5,38,7707
5,31,7707
5,55,7630
5,3,7630
5,3,7707
5,9,7707
5,9,7707
5,52,7707
5,16,7707
5,18,7707
5,52,7707
5,16,7707
5,18,7707
5,13,7707
5,37,7707
5,28,7706
5,3,7703
5,3,7703
5,75,7703
5,11,7702
5,3,7702
5,37,7702
5,13,7702
5,37,7701
5,67,7701
5,65,7630
5,67,7630
5,18,7701
5,3,7701
5,17,7701
5,29,7701
5,3,7701
5,67,7701
5,29,7701
5,3,7699
5,75,7699
5,37,7699
5,3,7699
5,3,7699
5,4,7696
5,11,7696
5,3,7692
5,38,7689
5,27,7689
5,38,7689
5,65,7689
5,3,7688
5,17,7686
5,3,7686
5,29,7686
5,29,7681
5,37,7630
5,3,7680
5,54,7675
5,38,7675
5,37,7673
5,6,7673
5,3,7672
5,67,7672
5,11,7672
5,3,7672
5,11,7672
5,11,7672
5,11,7672
5,37,7671
5,6,7668
5,37,7667
5,70,7667
5,27,7661
5,16,7660
5,17,7660
5,37,7659
5,11,7659
5,37,7659
5,67,7659
5,6,7659
5,59,7659
5,27,7659
5,59,7658
5,59,7658
5,6,7629
5,57,7658
5,37,7658
5,37,7657
5,6,7657
5,12,7656
5,11,7656
5,37,7629
5,11,7656
5,11,7653
5,38,7653
5,65,7653
5,11,7624
5,3,7622
5,48,7631
5,27,7630
5,55,7630
5,3,7630
5,65,7630
5,67,7630
5,37,7630
5,6,7629
5,37,7629
5,11,7624
5,3,7622
5,11,7622
5,11,7622
5,11,7622
5,19,7622
5,37,7622
5,52,7621
5,37,7621
5,9,7619
5,62,7619
5,2,7619
5,13,7619
5,11,7618
5,8,7618
5,3,7610
5,21,7609
5,23,7496
5,2,7496
5,6,7483
5,6,7442
5,65,7435
5,29,7618
11,34,7652
5,38,7612
5,2,7612
5,6,7611
5,2,7611
5,3,7610
5,11,7609
5,9,7609
5,16,7608
5,37,7608
5,2,7608
5,37,7606
5,38,7606
5,38,7606
5,11,7606
5,66,7606
5,38,7606
5,37,7651
5,6,7651
5,37,7602
5,6,7602
5,65,7602
5,2,7602
5,2,7601
5,1,7601
5,38,7598
5,37,7598
5,2,7598
5,3,7597
5,17,7597
5,3,7597
5,29,7597
5,11,7597
5,8,7597
5,38,7597
5,11,7597
5,8,7597
5,38,7597
5,6,7596
5,48,7596
5,37,7595
5,6,7595
5,65,7595
5,54,7595
5,6,7594
5,52,7594
5,48,7594
5,54,7594
5,29,7591
5,54,7591
5,13,7591
5,3,7590
5,2,7590
5,2,7590
5,11,7651
5,29,7589
5,37,7589
5,37,7589
5,29,7651
5,13,7651
5,37,7588
5,2,7588
5,37,7587
5,6,7587
5,37,7587
5,37,7587
5,6,7587
5,65,7587
5,37,7587
5,27,7584
5,37,7584
5,67,7584
5,27,7584
5,9,7584
5,12,7584
5,11,7651
5,55,7651
5,6,7584
5,29,7584
5,21,7583
5,21,7582
5,1,7582
5,55,7581
11,3,7651
5,67,7581
5,29,7580
5,27,7577
5,29,7577
5,67,7576
5,29,7575
5,3,7575
5,3,7575
5,6,7575
5,3,7575
5,6,7574
5,68,7574
5,57,7574
5,66,7574
5,67,7573
5,55,7573
5,37,7570
5,67,7570
5,65,7570
5,55,7568
5,67,7563
5,18,7561
5,37,7560
5,22,7556
5,17,7556
5,3,7554
5,67,7554
5,6,7548
5,37,7548
5,27,7548
5,60,7548
5,23,7548
5,27,7548
5,48,7548
5,2,7647
5,16,7545
5,13,7545
5,54,7545
5,27,7545
5,48,7545
5,17,7542
5,69,7542
5,69,7538
5,68,7538
5,6,7535
5,68,7535
5,57,7535
5,2,7535
5,6,7534
5,37,7534
5,28,7647
5,3,7533
5,38,7532
5,11,7647
5,2,7532
5,38,7532
5,17,7531
5,3,7531
5,24,7531
5,37,7531
5,23,7527
5,57,7526
5,37,7525
5,57,7521
5,66,7521
5,3,7520
5,17,7646
5,23,7520
5,23,7519
5,28,7645
5,17,7518
5,3,7518
5,17,7518
5,3,7518
5,11,7518
5,11,7517
5,14,7517
5,17,7512
5,28,7645
5,29,7507
5,67,7506
5,65,7645
5,6,7645
5,11,7505
5,56,7505
5,65,7505
5,3,7505
5,16,7645
5,37,7504
67,5,7652
5,11,7645
5,11,7500
5,17,7500
5,3,7500
5,6,7500
5,48,7500
5,5,7499
5,37,7499
5,65,7499
5,37,7499
5,65,7499
5,28,7645
5,71,7499
5,56,7499
5,56,7499
5,12,7499
5,48,7498
5,3,7498
5,48,7498
5,37,7498
5,28,7645
5,3,7497
5,3,7497
5,23,7497
5,3,7497
5,23,7497
5,71,7497
5,23,7496
5,12,7493
5,56,7491
5,29,7491
5,8,7485
5,19,7485
5,8,7485
5,19,7485
5,12,7485
5,29,7484
5,37,7484
5,4,7483
5,37,7483
5,6,7483
5,23,7483
5,6,7483
5,4,7483
5,3,7478
5,6,7477
5,37,7476
5,23,7476
5,11,7475
5,3,7475
5,2,7475
5,2,7472
5,17,7472
5,9,7472
5,65,7471
5,73,7471
5,71,7471
5,48,7471
5,33,7471
5,21,7469
5,48,7468
5,29,7468
5,37,7468
5,23,7465
5,2,7465
5,38,7462
5,17,7639
5,68,7451
5,37,7450
5,67,7639
5,71,7449
5,17,7444
5,73,7444
5,70,7639
5,43,7639
5,29,7442
5,57,7442
5,70,7639
5,43,7639
5,17,7442
5,73,7442
5,73,7442
5,70,7639
5,18,7440
5,22,7440
5,36,7440
5,6,7440
5,9,7437
5,73,7436
5,17,7723
5,10,7723
5,3,7723
5,31,7723
5,3,7723
5,3,7721
5,37,7721
5,31,7721
5,66,7639
5,6,7720
5,3,7720
5,27,7716
5,37,7716
5,11,7716
5,10,7716
5,10,7716
5,6,7716
5,74,7715
5,74,7715
5,74,7710
5,72,7638
5,2,7710
5,3,7710
5,74,7710
5,61,7710
5,27,7710
5,74,7710
5,38,7710
5,2,7708
5,3,7708
5,3,7708
5,3,7707
5,18,7707
5,38,7707
5,31,7707
5,3,7707
5,9,7707
5,9,7707
5,52,7707
5,16,7707
5,18,7707
5,52,7707
5,16,7707
5,18,7707
5,13,7707
5,37,7707
5,28,7706
5,3,7703
5,3,7703
5,75,7703
5,11,7702
5,3,7702
5,37,7702
5,13,7702
5,37,7701
5,67,7701
5,18,7701
5,3,7701
5,17,7701
5,29,7701
5,3,7701
5,67,7701
5,3,7637
5,29,7701
5,3,7699
5,75,7699
5,37,7699
5,3,7699
5,3,7699
5,4,7696
5,52,7637
5,11,7696
5,3,7692
5,38,7689
5,27,7689
5,38,7689
5,65,7689
5,3,7688
5,17,7686
5,3,7686
5,29,7686
5,29,7681
5,3,7680
5,54,7675
5,38,7675
5,37,7673
5,6,7673
5,3,7672
5,67,7672
5,11,7672
5,3,7672
5,11,7672
5,11,7672
5,11,7672
5,37,7671
5,68,7637
5,6,7668
5,37,7667
5,70,7667
5,27,7661
5,16,7660
5,17,7660
5,37,7659
5,11,7659
5,37,7659
5,67,7659
5,67,7637
5,6,7659
5,59,7659
5,27,7659
5,59,7658
5,59,7658
5,57,7658
5,37,7658
5,65,7637
5,37,7657
5,6,7657
5,12,7656
5,11,7656
5,11,7656
19,3,7637
19,5,7637
5,11,7653
5,38,7653
5,65,7653
5,67,7637
5,11,7636
5,52,7631
5,17,7631
5,66,7631
5,2,7631
5,23,7476
5,37,7476
5,6,7477
5,3,7478
5,4,7483
5,6,7483
5,65,7653
5,38,7653
5,11,7653
5,11,7656
5,11,7656
5,12,7656
5,6,7440
5,37,7657
5,6,7657
5,37,7658
5,57,7658
5,59,7658
5,59,7658
5,59,7659
5,27,7659
5,6,7659
5,23,7483
5,11,7659
5,37,7659
5,67,7659
5,37,7659
5,16,7660
5,17,7660
5,37,7483
5,6,7483
5,27,7661
5,37,7671
5,11,7672
5,11,7672
5,11,7672
5,11,7672
5,67,7672
5,6,7673
5,4,7483
5,37,7673
5,38,7675
5,54,7675
5,3,7680
5,29,7681
5,29,7686
5,17,7686
5,3,7686
5,3,7688
5,37,7484
5,65,7689
5,27,7689
5,38,7689
5,38,7689
5,29,7484
5,3,7692
5,11,7696
5,4,7696
5,3,7699
5,3,7699
5,37,7699
5,3,7699
5,29,7701
5,67,7701
5,3,7701
5,29,7701
5,18,7701
5,3,7701
5,17,7701
5,67,7701
5,37,7701
5,13,7702
5,3,7702
5,37,7702
5,11,7702
5,75,7703
5,3,7703
5,3,7703
5,28,7706
5,37,7707
5,13,7707
5,52,7707
5,16,7707
5,18,7707
5,52,7707
5,16,7707
5,18,7707
5,9,7707
5,9,7707
5,12,7485
5,3,7707
5,38,7707
5,31,7707
5,3,7707
5,18,7707
5,3,7708
5,2,7708
5,3,7708
5,38,7710
5,74,7710
5,18,7440
5,22,7440
5,36,7440
5,8,7485
5,19,7485
5,27,7710
5,74,7710
5,3,7710
5,2,7710
5,74,7710
5,8,7485
5,19,7485
5,74,7715
5,74,7715
5,6,7716
5,10,7716
5,10,7716
5,11,7716
5,37,7716
5,6,7720
5,31,7721
5,3,7721
5,3,7723
5,17,7723
5,10,7723
5,3,7723
5,1,7485
5,65,7435
5,6,7442
5,6,7483
5,23,7496
5,2,7496
5,21,7609
5,29,7491
5,12,7493
5,23,7496
5,71,7497
5,23,7497
5,23,7497
5,3,7497
5,3,7497
5,3,7497
5,48,7498
5,3,7498
5,48,7498
5,12,7499
5,56,7499
5,56,7499
5,71,7499
5,65,7499
5,37,7499
5,37,7499
5,65,7499
5,5,7499
5,48,7500
5,6,7500
5,17,7500
5,3,7500
5,11,7500
5,37,7504
5,3,7505
5,65,7505
5,56,7505
5,11,7505
5,67,7506
5,29,7507
5,73,7442
5,17,7512
5,11,7517
5,14,7517
5,11,7518
5,17,7518
5,3,7518
5,73,7442
5,17,7518
5,3,7518
5,23,7519
5,17,7442
5,23,7520
5,3,7520
5,57,7521
5,66,7521
5,37,7525
5,57,7526
5,23,7527
5,37,7531
5,24,7531
5,17,7531
5,3,7531
5,38,7532
5,2,7532
5,57,7442
5,38,7532
5,3,7533
5,29,7442
5,37,7534
5,6,7534
5,73,7436
5,2,7535
5,68,7535
5,57,7535
5,6,7535
5,68,7538
5,69,7538
5,69,7542
5,17,7542
5,27,7545
5,13,7545
5,54,7545
5,16,7545
5,27,7548
5,23,7548
5,27,7548
5,60,7548
5,6,7548
5,37,7548
5,73,7444
5,67,7554
5,3,7554
5,22,7556
5,17,7556
5,37,7560
5,17,7444
5,18,7561
5,67,7563
5,55,7568
5,67,7570
5,65,7570
5,37,7570
5,67,7573
5,55,7573
5,68,7574
5,57,7574
5,6,7574
5,3,7575
5,3,7575
5,3,7575
5,29,7575
5,67,7576
5,29,7577
5,27,7577
5,29,7580
5,67,7581
5,55,7581
5,1,7582
5,21,7583
5,6,7584
5,9,7584
5,12,7584
5,67,7584
5,37,7584
5,71,7449
5,37,7587
5,37,7587
5,6,7587
5,65,7587
5,37,7587
5,6,7587
5,37,7587
5,37,7588
5,2,7588
5,37,7589
5,29,7589
5,37,7589
5,2,7590
5,2,7590
5,3,7590
5,54,7591
5,13,7591
5,54,7594
5,48,7594
5,52,7594
5,6,7594
5,54,7595
5,37,7595
5,6,7595
5,65,7595
5,48,7596
5,11,7597
5,8,7597
5,38,7597
5,11,7597
5,8,7597
5,38,7597
5,29,7597
5,17,7597
5,3,7597
5,3,7597
5,37,7598
5,2,7598
5,37,7450
5,38,7598
5,1,7601
5,2,7602
5,37,7602
5,6,7602
5,65,7602
5,66,7606
5,11,7606
5,37,7606
5,37,7608
5,2,7608
5,16,7608
5,9,7609
5,11,7609
5,3,7610
5,2,7611
5,2,7612
5,38,7612
5,11,7618
5,8,7618
5,13,7619
5,2,7619
5,62,7619
5,68,7451
5,9,7619
5,37,7621
5,52,7621
5,37,7622
5,11,7622
5,19,7622
5,11,7622
5,11,7622
5,3,7622
5,11,7624
5,37,7629
5,6,7629
5,37,7630
5,65,7630
5,67,7630
5,55,7630
5,3,7630
5,27,7630
5,48,7631
5,2,7631
5,66,7631
5,17,7631
5,52,7631
5,11,7636
5,67,7637
19,3,7637
19,5,7637
5,65,7637
5,67,7637
5,68,7637
5,52,7637
5,3,7637
5,72,7638
5,66,7639
5,70,7639
5,70,7639
5,43,7639
5,70,7639
5,43,7639
5,67,7639
5,17,7639
5,28,7645
5,28,7645
5,11,7645
5,16,7645
5,65,7645
5,6,7645
5,28,7645
5,28,7645
5,17,7646
5,11,7647
5,38,7462
5,28,7647
5,2,7647
11,3,7651
5,11,7651
5,55,7651
5,29,7651
5,13,7651
5,11,7651
5,37,7651
5,6,7651
67,5,7652
5,2,7465
5,23,7465
5,37,7468
5,29,7468
5,48,7468
5,21,7469
5,33,7471
5,48,7471
5,9,7437
5,71,7471
5,65,7471
5,73,7471
5,17,7472
5,9,7472
5,2,7472
5,3,7475
5,2,7475
5,11,7475
11,34,7652
11,3,7651
19,3,7637
19,5,7637
67,5,7652
5,37,7651
5,6,7651
5,2,7647
5,11,7622
5,11,7622
5,11,7622
5,19,7622
5,37,7622
5,52,7621
5,37,7621
5,9,7619
5,62,7619
5,2,7619
5,13,7619
5,11,7618
5,8,7618
5,29,7618
5,28,7647
5,38,7612
5,2,7612
5,6,7611
5,11,7647
5,2,7611
5,3,7610
5,21,7609
5,23,7496
5,2,7496
5,6,7483
5,6,7442
5,3,7610
5,65,7435
5,11,7609
5,9,7609
5,16,7608
5,37,7608
5,2,7608
5,37,7606
5,38,7606
5,38,7606
5,11,7606
5,66,7606
5,38,7606
5,37,7602
5,6,7602
5,65,7602
5,2,7602
5,2,7601
5,1,7601
5,17,7646
5,38,7598
5,37,7598
5,2,7598
5,3,7597
5,17,7597
5,3,7597
5,29,7597
5,11,7597
5,8,7597
5,38,7597
5,28,7645
5,11,7597
5,8,7597
5,38,7597
5,6,7596
5,48,7596
5,37,7595
5,6,7595
5,65,7595
5,54,7595
5,6,7594
5,52,7594
5,48,7594
5,54,7594
5,29,7591
5,54,7591
5,13,7591
5,3,7590
5,2,7590
5,28,7645
5,2,7590
5,29,7589
5,37,7589
5,37,7589
5,65,7645
5,6,7645
5,37,7588
5,2,7588
5,37,7587
5,6,7587
5,37,7587
5,37,7587
5,6,7587
5,65,7587
5,16,7645
5,37,7587
5,27,7584
5,37,7584
5,67,7584
5,27,7584
5,9,7584
5,12,7584
5,11,7645
5,6,7584
5,29,7584
5,21,7583
5,21,7582
5,1,7582
5,28,7645
5,55,7581
5,67,7581
5,29,7580
5,27,7577
5,29,7577
5,67,7576
5,29,7575
5,3,7575
5,28,7645
5,3,7575
5,6,7575
5,3,7575
5,6,7574
5,68,7574
5,57,7574
5,66,7574
5,67,7573
5,55,7573
5,37,7570
5,67,7570
5,65,7570
5,55,7568
5,67,7563
5,18,7561
5,37,7560
5,22,7556
5,17,7556
5,3,7554
5,67,7554
5,6,7548
5,37,7548
5,27,7548
5,60,7548
5,23,7548
5,27,7548
5,48,7548
5,16,7545
5,13,7545
5,54,7545
5,27,7545
5,48,7545
5,17,7542
5,69,7542
5,69,7538
5,68,7538
5,6,7535
5,68,7535
5,57,7535
5,2,7535
5,6,7534
5,37,7534
5,3,7533
5,38,7532
5,2,7532
5,38,7532
5,17,7531
5,3,7531
5,24,7531
5,37,7531
5,17,7639
5,23,7527
5,57,7526
5,37,7525
5,11,7651
5,67,7639
5,57,7521
5,66,7521
5,3,7520
5,70,7639
5,43,7639
5,23,7520
5,23,7519
5,70,7639
5,43,7639
5,17,7518
5,3,7518
5,17,7518
5,3,7518
5,11,7518
5,11,7517
5,14,7517
5,70,7639
5,17,7512
5,29,7507
5,67,7506
5,11,7505
5,56,7505
5,65,7505
5,3,7505
5,66,7639
5,37,7504
5,11,7500
5,17,7500
5,3,7500
5,6,7500
5,48,7500
5,5,7499
5,37,7499
5,65,7499
5,37,7499
5,65,7499
5,71,7499
5,56,7499
5,56,7499
5,12,7499
5,48,7498
5,72,7638
5,3,7498
5,48,7498
5,37,7498
5,29,7651
5,13,7651
5,3,7497
5,3,7497
5,23,7497
5,3,7497
5,23,7497
5,71,7497
5,23,7496
5,12,7493
5,56,7491
5,29,7491
5,3,7637
5,8,7485
5,19,7485
5,8,7485
5,19,7485
5,12,7485
5,29,7484
5,37,7484
5,4,7483
5,52,7637
5,37,7483
5,6,7483
5,23,7483
5,6,7483
5,4,7483
5,3,7478
5,6,7477
5,37,7476
5,23,7476
5,11,7475
5,3,7475
5,2,7475
5,2,7472
5,17,7472
5,9,7472
5,65,7471
5,73,7471
5,71,7471
5,48,7471
5,33,7471
5,21,7469
5,48,7468
5,29,7468
5,37,7468
5,23,7465
5,2,7465
5,11,7651
5,55,7651
5,68,7637
5,38,7462
5,67,7637
5,68,7451
5,65,7637
5,37,7450
5,67,7637
5,71,7449
5,17,7444
5,73,7444
5,11,7636
5,29,7442
5,57,7442
5,17,7442
5,52,7631
5,73,7442
5,73,7442
5,17,7631
5,18,7440
5,22,7440
5,36,7440
5,6,7440
5,9,7437
5,66,7631
5,73,7436
5,2,7631
5,17,7723
5,10,7723
5,3,7723
5,31,7723
5,3,7723
5,3,7721
5,37,7721
5,31,7721
5,6,7720
5,3,7720
5,27,7716
5,37,7716
5,11,7716
5,10,7716
5,10,7716
5,6,7716
5,74,7715
5,74,7715
5,74,7710
5,48,7631
5,2,7710
5,3,7710
5,74,7710
5,27,7630
5,61,7710
5,27,7710
5,74,7710
5,38,7710
5,2,7708
5,3,7708
5,55,7630
5,3,7630
5,3,7708
5,3,7707
5,18,7707
5,38,7707
5,31,7707
5,3,7707
5,9,7707
5,9,7707
5,52,7707
5,16,7707
5,18,7707
5,52,7707
5,16,7707
5,18,7707
5,13,7707
5,37,7707
5,28,7706
5,3,7703
5,3,7703
5,75,7703
5,11,7702
5,65,7630
5,67,7630
5,3,7702
5,37,7702
5,13,7702
5,37,7701
5,67,7701
5,18,7701
5,3,7701
5,17,7701
5,29,7701
5,3,7701
5,67,7701
5,29,7701
5,3,7699
5,75,7699
5,37,7699
5,3,7699
5,3,7699
5,4,7696
5,11,7696
5,3,7692
5,38,7689
5,27,7689
5,38,7689
5,65,7689
5,3,7688
5,17,7686
5,3,7686
5,37,7630
5,29,7686
5,29,7681
5,3,7680
5,54,7675
5,38,7675
5,37,7673
5,6,7673
5,3,7672
5,67,7672
5,11,7672
5,3,7672
5,11,7672
5,11,7672
5,11,7672
5,37,7671
5,6,7668
5,37,7667
5,70,7667
5,27,7661
5,16,7660
5,17,7660
5,37,7659
5,11,7659
5,37,7659
5,67,7659
5,6,7659
5,6,7629
5,59,7659
5,27,7659
5,59,7658
5,59,7658
5,57,7658
5,37,7658
5,37,7657
5,6,7657
5,37,7629
5,12,7656
5,11,7656
5,11,7656
5,11,7653
5,38,7653
5,65,7653
5,11,7624
5,3,7622
61,76,7647
61,38,7647
61,77,7647
61,76,7645
61,68,7640
61,39,7640
61,76,7640
61,76,7640
61,76,7651
76,61,7646
76,61,7647
61,76,7647
61,38,7647
61,77,7647
76,61,7650
61,76,7651
76,61,7652
38,61,7652
61,61,7512
76,61,7620
76,61,7637
76,61,7639
61,76,7640
61,76,7640
61,39,7640
61,68,7640
76,61,7643
76,61,7392
76,61,7644
61,76,7645
51,61,7968
76,61,7967
44,61,7967
44,76,7967
76,61,7966
76,61,7964
76,61,7963
76,61,7962
30,48,7961
30,27,7961
30,14,7961
76,61,7825
30,61,7999
30,52,7999
30,61,8000
76,61,7826
76,61,7827
76,61,7827
76,61,7828
30,61,7990
30,61,7990
30,14,7990
76,61,7828
30,61,7973
76,61,7971
30,61,7970
30,61,7970
30,52,7969
61,76,7647
61,38,7647
61,77,7647
76,61,7650
61,76,7651
76,61,7652
38,61,7652
76,61,7620
76,61,7637
76,61,7639
61,76,7640
61,76,7640
61,39,7640
61,68,7640
76,61,7643
76,61,7644
76,61,7392
76,61,7646
76,61,7647
38,27,7772
38,61,7772
76,61,7828
76,61,7829
76,61,7829
76,61,7800
30,61,7973
30,61,7972
30,61,7972
76,61,7965
76,61,7964
76,61,7801
76,61,7804
76,61,7805
76,61,7806
76,61,7975
76,61,7977
39,36,7981
39,25,7981
76,61,7807
30,61,8001
76,61,7811
5,5,7814
5,35,7814
5,27,7814
76,61,7814
9,61,7815
9,12,7815
76,61,7819
76,61,7819
76,61,7820
76,61,7820
76,61,7820
76,61,7821
78,61,7822
76,61,7825
32,52,7825
32,16,7825
32,14,7825
76,61,7827
76,61,7392
76,61,7652
76,61,7650
76,61,7647
76,61,7646
76,61,7644
76,61,7643
76,61,7639
76,61,7637
38,61,7652
76,61,7620
61,76,7773
61,76,7811
61,76,7819
61,38,7821
61,9,7828
61,76,7773
61,16,7749
61,76,7750
61,31,7776
61,76,7750
61,76,7750
61,76,7762
61,38,7762
61,69,7762
61,76,7776
61,76,7763
61,38,7764
61,31,7764
61,31,7764
61,76,7777
61,52,7765
61,16,7765
61,76,7766
61,79,7766
61,80,7766
61,76,7766
61,76,7769
61,76,7777
61,76,7972
61,30,7970
61,24,7970
61,14,7967
61,76,7967
61,76,7966
61,76,7962
61,31,7960
61,17,7960
61,52,7959
61,17,7959
61,18,7959
61,76,7955
61,76,7955
61,76,7955
61,24,7953
61,76,7952
61,30,7950
61,76,7948
61,76,7945
61,24,7945
61,76,7945
61,76,7945
61,76,7945
61,76,7944
61,81,7783
61,76,8014
61,76,8018
61,76,8021
61,38,7784
61,36,8024
61,48,8024
61,26,8024
61,76,7974
61,30,7975
61,30,7975
61,76,7977
61,30,7982
61,76,7786
61,30,7986
61,76,7988
61,76,7786
61,67,7989
61,30,7990
61,76,7806
61,20,7806
61,76,7807
61,38,7773
61,76,7807
61,77,7811
61,76,7640
61,76,7640
61,39,7640
61,68,7640
61,76,7645
61,76,7647
61,38,7647
61,77,7647
61,76,7651
41,64,7995
8,8,7303
8,8,7303
29,82,7958
29,82,7771
8,8,7303
29,29,7980
29,82,7958
83,7,7650
83,7,7650
83,7,7650
41,67,7998
41,84,7960
41,64,7920
41,85,7920
41,84,7925
41,64,7937
41,8,7951
41,84,7958
41,64,7995
41,59,7780
10,2,8031
10,11,8035
38,17,7658
38,5,7658
38,18,7658
38,6,7734
38,31,7734
38,76,7734
29,3,7736
29,10,7736
29,5,7736
38,76,7251
38,76,7748
38,2,7748
38,3,7748
38,76,7748
38,76,7251
38,17,7757
38,18,7757
38,3,7757
38,10,7758
38,10,7759
38,61,7776
38,61,7776
38,10,7791
38,31,7800
38,59,7801
38,59,7801
38,31,7801
5,38,7801
38,5,7804
38,10,7115
5,38,7805
29,10,7805
29,5,7805
38,25,7274
38,76,7275
76,38,7820
38,31,7821
38,32,7281
38,35,7281
38,81,7120
38,10,7282
38,25,7282
38,35,7282
38,32,7302
38,35,7339
55,38,7555
55,78,7555
31,38,7574
12,38,7575
38,35,7360
38,4,7365
5,18,7367
5,38,7367
5,11,7618
5,8,7618
29,38,7619
38,2,7373
36,61,7619
36,78,7619
36,77,7619
36,61,7619
36,78,7619
36,77,7619
17,38,7622
27,38,7630
57,22,7640
38,76,7395
38,18,7401
38,18,7402
38,35,7413
71,38,7415
38,71,7416
38,5,7420
38,78,7421
38,76,7421
38,10,7422
38,36,7443
38,37,7449
38,5,7451
38,37,7464
38,35,7470
38,78,7470
38,71,7482
38,35,7482
38,2,7482
38,2,7486
38,77,7491
38,78,7500
38,25,7139
38,35,7504
38,32,7140
38,10,7521
38,86,7524
38,15,7531
38,5,7532
38,3,7532
38,19,7532
38,9,7532
38,35,7533
4,38,7730
76,38,7734
31,38,7734
38,2,7538
38,71,7538
76,38,7750
10,38,7750
76,38,7750
76,38,7750
10,38,7752
12,38,7764
